"","Year","Site","Sub_site","Transect","Lat","Density","Sum_abundance","count"
"355",2023,"La_Bocana","Sur",1,31.5,0.0333333333333333,2,12
"356",2023,"La_Bocana","Sur",2,31.5,0.166666666666667,10,12
"357",2023,"La_Bocana","Sur",3,31.5,0.166666666666667,10,12
"358",2023,"Punta_Banda","Norte",1,31.7,0,0,12
"359",2023,"Punta_Banda","Norte",2,31.7,0,0,12
"360",2023,"Punta_Banda","Norte",3,31.7,0,0,12
"361",2023,"Punta_Banda","Sur",3,31.7,0.166666666666667,10,12
"362",2023,"Punta_Banda","Sur",1,31.7,0,0,12
"363",2023,"Punta_Banda","Sur",2,31.7,0,0,12
"364",2023,"Punta_Eugenia_El_Reventon","Norte",1,27.9,0,0,12
"365",2023,"Punta_Eugenia_El_Reventon","Norte",2,27.9,0,0,12
"366",2023,"Punta_Eugenia_El_Reventon","Norte",3,27.9,0,0,12
"367",2023,"Punta_Eugenia_El_Reventon","Sur",1,27.9,0.383333333333333,23,12
"368",2023,"Punta_Eugenia_El_Reventon","Sur",2,27.9,0.0833333333333333,5,12
"369",2023,"Punta_Eugenia_El_Reventon","Sur",3,27.9,0.416666666666667,25,12
"370",2023,"Punta_Eugenia_Las_Boyas","Norte",1,27.8,0,0,12
"371",2023,"Punta_Eugenia_Las_Boyas","Norte",2,27.8,0,0,12
"372",2023,"Punta_Eugenia_Las_Boyas","Norte",3,27.8,0,0,12
"373",2023,"Punta_Eugenia_Las_Boyas","Sur",1,27.8,0,0,12
"374",2023,"Punta_Eugenia_Las_Boyas","Sur",2,27.8,0,0,12
"375",2023,"Punta_Eugenia_Las_Boyas","Sur",3,27.8,0,0,12
"376",2023,"Punta_San_Roque","Norte",1,27.2,2.51666666666667,151,12
"377",2023,"Punta_San_Roque","Norte",2,27.2,1.56666666666667,94,12
"378",2023,"Punta_San_Roque","Norte",3,27.2,2.55,153,12
"379",2023,"Punta_San_Roque","Sur",1,27.2,2.38333333333333,143,12
"380",2023,"Punta_San_Roque","Sur",2,27.2,2.53333333333333,152,12
"381",2023,"Punta_San_Roque","Sur",3,27.2,2.23333333333333,134,12
"382",2023,"Sal_Si_Puedes","Norte",1,32,0,0,12
"383",2023,"Sal_Si_Puedes","Norte",2,32,0,0,12
"384",2023,"Sal_Si_Puedes","Norte",3,32,0,0,12
"385",2023,"Sal_Si_Puedes","Sur",1,32,0,0,12
"386",2023,"Sal_Si_Puedes","Sur",2,32,0,0,12
"387",2023,"Sal_Si_Puedes","Sur",3,32,0,0,12
"388",2023,"San_Miguel","Norte",1,31.9,0,0,12
"389",2023,"San_Miguel","Norte",2,31.9,0,0,12
"390",2023,"San_Miguel","Norte",3,31.9,0,0,12
"391",2023,"San_Miguel","Sur",1,31.9,0,0,12
"392",2023,"San_Miguel","Sur",2,31.9,0,0,12
"393",2023,"San_Miguel","Sur",3,31.9,0,0,12
