"","Year","Site","Sub_site","Transect","Lat","Density","Sum_abundance","count"
"352",2023,"La_Bocana","Norte",1,31.5,0,0,12
"353",2023,"La_Bocana","Norte",2,31.5,0,0,12
"354",2023,"La_Bocana","Norte",3,31.5,0,0,12
"355",2023,"La_Bocana","Sur",1,31.5,1.23333333333333,74,12
"356",2023,"La_Bocana","Sur",2,31.5,0.466666666666667,28,12
"357",2023,"La_Bocana","Sur",3,31.5,0.7,42,12
"358",2023,"Punta_Banda","Norte",1,31.7,0,0,12
"359",2023,"Punta_Banda","Norte",2,31.7,0,0,12
"360",2023,"Punta_Banda","Norte",3,31.7,0,0,12
"361",2023,"Punta_Banda","Sur",3,31.7,0.0166666666666667,1,12
"362",2023,"Punta_Banda","Sur",1,31.7,0,0,12
"363",2023,"Punta_Banda","Sur",2,31.7,0,0,12
"364",2023,"Punta_Eugenia_El_Reventon","Norte",1,27.9,0.35,21,12
"365",2023,"Punta_Eugenia_El_Reventon","Norte",2,27.9,0.483333333333333,29,12
"366",2023,"Punta_Eugenia_El_Reventon","Norte",3,27.9,0.733333333333333,44,12
"367",2023,"Punta_Eugenia_El_Reventon","Sur",1,27.9,0.233333333333333,14,12
"368",2023,"Punta_Eugenia_El_Reventon","Sur",2,27.9,0.15,9,12
"369",2023,"Punta_Eugenia_El_Reventon","Sur",3,27.9,0.383333333333333,23,12
"370",2023,"Punta_Eugenia_Las_Boyas","Norte",1,27.8,0.85,51,12
"371",2023,"Punta_Eugenia_Las_Boyas","Norte",2,27.8,0.716666666666667,43,12
"372",2023,"Punta_Eugenia_Las_Boyas","Norte",3,27.8,0.466666666666667,28,12
"373",2023,"Punta_Eugenia_Las_Boyas","Sur",1,27.8,0.8,48,12
"374",2023,"Punta_Eugenia_Las_Boyas","Sur",2,27.8,0.866666666666667,52,12
"375",2023,"Punta_Eugenia_Las_Boyas","Sur",3,27.8,0.833333333333333,50,12
"376",2023,"Punta_San_Roque","Norte",1,27.2,0,0,12
"377",2023,"Punta_San_Roque","Norte",2,27.2,0,0,12
"378",2023,"Punta_San_Roque","Norte",3,27.2,0,0,12
"379",2023,"Punta_San_Roque","Sur",1,27.2,0,0,12
"380",2023,"Punta_San_Roque","Sur",2,27.2,0,0,12
"381",2023,"Punta_San_Roque","Sur",3,27.2,0,0,12
"382",2023,"Sal_Si_Puedes","Norte",1,32,0,0,12
"383",2023,"Sal_Si_Puedes","Norte",2,32,0,0,12
"384",2023,"Sal_Si_Puedes","Norte",3,32,0,0,12
"385",2023,"Sal_Si_Puedes","Sur",1,32,0,0,12
"386",2023,"Sal_Si_Puedes","Sur",2,32,0,0,12
"387",2023,"Sal_Si_Puedes","Sur",3,32,0,0,12
"388",2023,"San_Miguel","Norte",1,31.9,0,0,12
"389",2023,"San_Miguel","Norte",2,31.9,0,0,12
"390",2023,"San_Miguel","Norte",3,31.9,0,0,12
"391",2023,"San_Miguel","Sur",1,31.9,0,0,12
"392",2023,"San_Miguel","Sur",2,31.9,0,0,12
"393",2023,"San_Miguel","Sur",3,31.9,0,0,12
