"","Year","Site","Sub_site","Transect","Latitude","Longitud","Density","Abundance_new","count"
"300",2023,"Isla_San_Jeronimo_Expuesto","Sur",1,29.7902,-115.800333,0.233333333333333,14,18
"301",2022,"Isla_San_Jeronimo_Expuesto","Sur",2,29.7902,-115.800333,0.0666666666666667,4,18
"302",2023,"Isla_San_Jeronimo_Expuesto","Sur",2,29.7902,-115.800333,0.05,3,18
"303",2022,"Isla_San_Jeronimo_Expuesto","Sur",3,29.7902,-115.800333,0.0166666666666667,1,18
"304",2023,"Isla_San_Jeronimo_Expuesto","Sur",3,29.7902,-115.800333,0.05,3,18
"305",2022,"Isla_San_Martin_Expuesto","Sur",1,30.479743,-116.115237,0,0,12
"306",2023,"Isla_San_Martin_Expuesto","Sur",1,30.48025,-116.117741,0,0,12
"307",2022,"Isla_San_Martin_Expuesto","Sur",2,30.479743,-116.115237,0,0,12
"308",2023,"Isla_San_Martin_Expuesto","Sur",2,30.48025,-116.117741,0,0,12
"309",2022,"Isla_San_Martin_Expuesto","Sur",3,30.479743,-116.115237,0,0,12
"310",2023,"Isla_San_Martin_Expuesto","Sur",3,30.48025,-116.117741,0,0,12
"311",2023,"Isla_San_Martin_Protegido","Sur",1,30.4795,-116.106783,0,0,9
"312",2023,"Isla_San_Martin_Protegido","Sur",2,30.4795,-116.106783,0,0,9
"313",2023,"Isla_San_Martin_Protegido","Sur",3,30.483533,-116.100067,0,0,9
"314",2022,"Isla_Todos_Santos_Expuesto","Sur",1,31.800083,-116.796467,0,0,12
"315",2023,"Isla_Todos_Santos_Expuesto","Sur",1,31.800083,-116.796467,0,0,12
"316",2022,"Isla_Todos_Santos_Expuesto","Sur",2,31.800083,-116.796467,0,0,12
"317",2023,"Isla_Todos_Santos_Expuesto","Sur",2,31.800083,-116.796467,0,0,12
"318",2022,"Isla_Todos_Santos_Expuesto","Sur",3,31.800083,-116.796467,0,0,12
"319",2023,"Isla_Todos_Santos_Expuesto","Sur",3,31.800083,-116.796467,0,0,12
"320",2022,"Isla_Todos_Santos_Protegido","Sur",1,31.810967,-116.799483,0,0,11
"321",2023,"Isla_Todos_Santos_Protegido","Sur",1,31.810967,-116.799483,0,0,11
"322",2022,"Isla_Todos_Santos_Protegido","Sur",2,31.810967,-116.799483,0,0,11
"323",2023,"Isla_Todos_Santos_Protegido","Sur",2,31.810967,-116.799483,0,0,11
"324",2023,"Isla_Todos_Santos_Protegido","Sur",3,31.810967,-116.799483,0,0,11
"325",2022,"Islas_San_Benito_El_Creston","Sur",1,28.297407,-115.576455,0.0166666666666667,1,12
"326",2023,"Islas_San_Benito_El_Creston","Sur",1,28.2971,-115.577,0,0,12
"327",2022,"Islas_San_Benito_El_Creston","Sur",2,28.297407,-115.576455,0,0,12
"328",2023,"Islas_San_Benito_El_Creston","Sur",2,28.2971,-115.577,0.0333333333333333,2,12
"329",2022,"Islas_San_Benito_El_Creston","Sur",3,28.297407,-115.576455,0.0166666666666667,1,12
"330",2023,"Islas_San_Benito_El_Creston","Sur",3,28.2971,-115.577,0,0,12
"331",2022,"Islas_San_Benito_El_Tecapan","Sur",1,28.311911,-115.607858,0,0,9
"332",2022,"Islas_San_Benito_El_Tecapan","Sur",2,28.311911,-115.607858,0.0333333333333333,2,9
"333",2022,"Islas_San_Benito_El_Tecapan","Sur",3,28.311911,-115.607858,0.0166666666666667,1,9
"334",2022,"Islas_San_Benito_Los_Huevos","Sur",1,28.297798,-115.550247,0.0166666666666667,1,6
"335",2022,"Islas_San_Benito_Los_Huevos","Sur",2,28.297798,-115.550247,0.05,3,6
"336",2022,"Islas_San_Benito_Los_Huevos","Sur",3,28.297798,-115.550247,0.05,3,6
"337",2022,"La_Bocana","Sur",1,31.522661,-116.662822,0,0,12
"338",2023,"La_Bocana","Sur",1,31.522661,-116.662822,0,0,12
"339",2022,"La_Bocana","Sur",2,31.522661,-116.662822,0,0,12
"340",2023,"La_Bocana","Sur",2,31.522661,-116.662822,0,0,12
"341",2022,"La_Bocana","Sur",3,31.522661,-116.662822,0,0,12
"342",2023,"La_Bocana","Sur",3,31.522661,-116.662822,0,0,12
"343",2022,"Punta_Banda","Sur",1,31.7366,-116.736605,0,0,12
"344",2023,"Punta_Banda","Sur",1,31.7366,-116.736605,0,0,12
"345",2022,"Punta_Banda","Sur",2,31.7366,-116.736605,0,0,12
"346",2023,"Punta_Banda","Sur",2,31.7366,-116.736605,0,0,12
"347",2022,"Punta_Banda","Sur",3,31.7366,-116.736605,0,0,12
"348",2023,"Punta_Banda","Sur",3,31.7366,-116.736605,0,0,12
"349",2022,"Punta_Colonet","Sur",1,30.872505,-116.212926,0,0,6
"350",2022,"Punta_Colonet","Sur",2,30.872505,-116.212926,0,0,6
"351",2022,"Punta_Colonet","Sur",3,30.872505,-116.212926,0,0,6
"352",2022,"Punta_Eugenia_El_Reventon","Sur",1,27.87437,-115.05815,0,0,12
"353",2023,"Punta_Eugenia_El_Reventon","Sur",1,27.87437,-115.05815,0.633333333333333,38,12
"354",2022,"Punta_Eugenia_El_Reventon","Sur",2,27.87437,-115.05815,0,0,12
"355",2023,"Punta_Eugenia_El_Reventon","Sur",2,27.87437,-115.05815,0,0,12
"356",2022,"Punta_Eugenia_El_Reventon","Sur",3,27.87437,-115.05815,0.0166666666666667,1,12
"357",2023,"Punta_Eugenia_El_Reventon","Sur",3,27.87437,-115.05815,0,0,12
"358",2022,"Punta_Eugenia_Las_Boyas","Sur",1,27.84058,-115.080928,0.183333333333333,11,12
"359",2023,"Punta_Eugenia_Las_Boyas","Sur",1,27.84058,-115.080928,0.0166666666666667,1,12
"360",2022,"Punta_Eugenia_Las_Boyas","Sur",2,27.84058,-115.080928,0,0,12
"361",2023,"Punta_Eugenia_Las_Boyas","Sur",2,27.84058,-115.080928,0.0333333333333333,2,12
"362",2022,"Punta_Eugenia_Las_Boyas","Sur",3,27.84058,-115.080928,0.05,3,12
"363",2023,"Punta_Eugenia_Las_Boyas","Sur",3,27.84058,-115.080928,0.0666666666666667,4,12
"364",2022,"Punta_San_Roque","Sur",1,27.172032,-114.430082,0.0666666666666667,4,10
"365",2023,"Punta_San_Roque","Sur",1,27.172032,-114.430082,0.0333333333333333,2,10
"366",2022,"Punta_San_Roque","Sur",2,27.172032,-114.430082,0.05,3,10
"367",2023,"Punta_San_Roque","Sur",2,27.172032,-114.430082,0.0333333333333333,2,10
"368",2022,"Punta_San_Roque","Sur",3,27.172032,-114.430082,0.05,3,10
"369",2023,"Punta_San_Roque","Sur",3,27.172032,-114.430082,0,0,10
"370",2022,"Sal_Si_Puedes","Sur",1,31.976803,-116.833583,0,0,12
"371",2023,"Sal_Si_Puedes","Sur",1,31.976803,-116.833583,0,0,12
"372",2022,"Sal_Si_Puedes","Sur",2,31.976803,-116.833583,0,0,12
"373",2023,"Sal_Si_Puedes","Sur",2,31.976803,-116.833583,0,0,12
"374",2022,"Sal_Si_Puedes","Sur",3,31.976803,-116.833583,0,0,12
"375",2023,"Sal_Si_Puedes","Sur",3,31.976803,-116.833583,0,0,12
"376",2022,"San_Miguel","Sur",1,31.906118,-116.753355,0,0,12
"377",2023,"San_Miguel","Sur",1,31.90625,-116.75329,0,0,12
"378",2022,"San_Miguel","Sur",2,31.906118,-116.753355,0,0,12
"379",2023,"San_Miguel","Sur",2,31.90625,-116.75329,0,0,12
"380",2022,"San_Miguel","Sur",3,31.906118,-116.753355,0,0,12
"381",2023,"San_Miguel","Sur",3,31.90625,-116.75329,0,0,12
